"Timestamp","รหัสปีของเลขทะเบียน","สาขาที่เรียน","สาขาที่เกี่ยวข้องกับงานในปัจจุบัน","หน้าที่ของงานในปัจจุบันคืออะไร","มีใบประกอบวิชาชีพวิศวกรรมควบคุมหรือไม่","การมีใบประกอบวิชาชีพวิศวกรรมควบคุมมีประโยชน์ต่อหน้าที่การงานอย่างไร (หากมี)","วิชาที่เรียนไปแล้ว และคิดว่ามีประโยชน์ต่อหน้าที่การงาน (ตอบได้หลายวิชา)","วิชาในสาขาไฟฟ้าและคอมพิวเตอร์ที่อยากเรียนตอนนี้ (ตอบได้หลายวิชา)","วิชาที่ไม่ใช่วิศวกรรมที่อยากเรียนตอนนี้ (ตอบได้หลายวิชา)"
"2017/01/05 7:17:06 AM GMT+7","52","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ควบคุมงานออกแบบ มาตรฐานการติดตั้ง และตรวจสอบงาน ของระบบผลิตไฟฟ้าพลังงานแสงอาทิตย์บนหลังคา","มี","ควบคุมงานได้ รับรองการออกแบบและการคำนวณได้","Electrical system design
Circuit analysis
","High voltage
Power Electronics","เกี่ยวกับการใช้สูตรคำนวณใน excel"
"2017/01/05 7:39:19 AM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","ระบบควบคุม","ออกแบบ ติดตั้ง ทดสอบ","ไม่มี","ทำให้มีความน่าเชื่อถือและมีมาตรฐาน","Machine vision, Measurement, programming","Machine vision, Measurement, ","Statistic"
"2017/01/05 8:51:10 AM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","ผู้จัดการ","ไม่มี","ไม่มี- งารประมวลผลสัญญาณไม่เห็นต่องใช้เลย","การคิด วิเคราะห์อย่างเป็นระบบ ทำให้เข้าใจปัญหา และแก้ไขได้หลากหลายรูปแบบ    เอาแค่พื้นฐานแนวคิดที่อาจารย์พร่ำสอนมาปรับก็พอแล้ว. ไม่ต้องถึงขนาด แควคูลัส ซิกแนล เซอร์กิต อาเทน่า. Am Fm หรอก","-  อิเล็กโตรแมก (ตอนเรียนมีหลายปัจจัยที่ทำให้เรียนไม่ค่อยเข้าใจอยากซ้ำอีกซักที)
- อัลกอลิทึม
- การบริหารโรงไฟฟ้า หรือระบบไฟฟ้าอุตสาหกรรมขนาดย่อม (ไม่รู้มีไหม)
- การออกแบบวิศวกรรมเสียง
- การออกแบบผลิตภัณฑ์ (ชื่อไม่ค่อยจะไฟฟ้าเลยเนอะ แต่ของใช้ส่วนใหญ่ก็เสียบปลัก ใส่ถแบตเตอร์รี่กันทั้งนั้น)
- เดินระบบไฟฟ้าภาคปฎิบัติ (เรียนจบวิศวไฟฟ้ามา ไม่มีปัญญาแก้ไขไฟฟ้าเมนหลักบ้านตัวเอง. คิดดู)","- การบริหารโครงการ และความเป็นไปได้
- ความปลอดภัยในงานควบคุบระบบ
- จิตวิทยาองค์กร 
- เศรษฐศาสตร์ "
"2017/01/05 8:55:51 AM GMT+7","ก่อน 50","อิเล็กทรอนิกส์","อิเล็กทรอนิกส์","ผลิตอุปกรณ์ทางการแพทย์","ไม่มี","","Embedded, Microcontroller, Electrical Circuit, Digital Circuit, Signal Processing","",""
"2017/01/05 11:05:41 AM GMT+7","ก่อน 50","อิเล็กทรอนิกส์","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","IPTV Service Planning","ไม่มี","","Computer Programming
Data Network Communication","Virtualization Technology (SDS, SDN, VNF, OpenStack, Docker)
Full Stack Data Analytic (Big Data Platform, Data Analytic Tools, Math Model, Data Visualisation, BI tools)","Project Management
English for Business (Listening, Speaking, Writing)
Presentation & negotiation skill (Thai/Eng)"
"2017/01/05 11:16:37 AM GMT+7","ก่อน 50","ไฟฟ้ากำลัง","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Research Associate (Optics and Photonics)","มี","","hardly anything .. not because of the subject but the contents were not applicable to the real world.","numerical techniques for electromagnetism","optics, photonics, nanotechnology, excel, design and analysis of experiment"
"2017/01/05 1:14:13 PM GMT+7","51","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ออกแบบและคำนวณ","มี","ใช้ประการยื่นแบบ","Electrical System Design, Measurement and Instrument, High Voltage","Lighting Design, Lightning Protection Design",""
"2017/01/05 2:48:39 PM GMT+7","53","ไฟฟ้ากำลัง","ไฟฟ้าสื่อสาร","Network Engineer","ไม่มี","","Data communication","",""
"2017/01/05 4:29:18 PM GMT+7","51","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Automotive Test Engineer","มี","","Basic circuit and device ,2D&3D Drawing & Solid work, CAN Communication , Matlab, English ","Automotive system","Japanese language"
"2017/01/05 5:43:39 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","อิเล็กทรอนิกส์","ออกแบบซอฟต์แวร์ ที่ทำงานบนไมโครคอนโทรลเลอร์","ไม่มี","","c language, microcontroller sysytem, control system","java language, database","เศรษฐศาสตร์, แนวโน้มเทคโนโลยีในอนาคต"
"2017/01/05 6:53:04 PM GMT+7","51","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Quality assuarance","มี","","signal","micro controller","excel แบบที่สอนเขียนโปรแกรม กราฟ database"
"2017/01/05 8:20:54 PM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ดูแลปรับปรุงเครื่องจักร","ไม่มี","","วงจรไฟฟ้า plc ","PLC protection&relay ","บัญชี หุ้น ไมโครซอฟท์ออฟฟิศ"
"2017/01/05 9:51:02 PM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","ไม่มี","","","",""
"2017/01/05 9:51:30 PM GMT+7","52","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","นักบิน","ไม่มี","","Telecommunication subjects","","การเงินการลงทุน"
"2017/01/05 9:53:26 PM GMT+7","51","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","ติวเตอร์","ไม่มี","","","การพัฒนาแอพพิเคชั่นในระบบมือถือ","วิชาที่เกี่ยวกับบริหารจัดการ"
"2017/01/05 9:54:06 PM GMT+7","55","ไฟฟ้าสื่อสาร","ไฟฟ้ากำลัง","บำรุงรักษาระบบ","ไม่มี","","Power system,Measurement","Power electronic","กาาบริหาร"
"2017/01/05 9:55:07 PM GMT+7","54","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ผู้ประสานงานงานก่อสร้างสถานีและระบบจำหน่ายไฟฟ้า","มี","มีเพื่อผ่านเกณฑ์ของที่ทำงาน ส่วนอื่นยังไม่ได้ใช้","วิชาพื้นฐานทางไฟฟ้าด้านกำลังทุกวิชา","","วิชาสอนการใช้ภาษาสื่อสารในการทำงาน"
"2017/01/05 9:55:10 PM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","วิศวกรโรงงาน","ไม่มี","ยังมีตอนนี้ แต่ถ้ามีจะดีต่ออนาคตครับ","แมชชีน การวัด ออกแบบ  ","การวัด พวกใช้การควบคุม iot  plc labview",""
"2017/01/05 9:59:16 PM GMT+7","ก่อน 50","อิเล็กทรอนิกส์","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Cooling system's service and project engineer","ไม่มี","","Machine 1-2, C programming","Labview","Accounting"
"2017/01/05 10:02:38 PM GMT+7","54","ไฟฟ้าสื่อสาร","อิเล็กทรอนิกส์","Test engineer","ไม่มี","ไม่มี","เซอกิต communication","Signal communication digital image processing",""
"2017/01/05 10:04:06 PM GMT+7","54","ไฟฟ้ากำลัง","อิเล็กทรอนิกส์","Design engineer","ไม่มี","","มีประโยชน์ พวกcircuit","เกี่ยวกับ electronic","English"
"2017/01/05 10:04:38 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","บริการกิจการนำเข้า","ไม่มี","","เขียนโปรแกรม , Embedded ","Mobile communication","Management"
"2017/01/05 10:05:01 PM GMT+7","ก่อน 50","อิเล็กทรอนิกส์","อิเล็กทรอนิกส์","Sr. Product Engineer","ไม่มี","","Circuit1,2","Sql database, basic logic thinking","Engineer tools, 7 habits, make decision, 8d report"
"2017/01/05 10:05:02 PM GMT+7","54","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","Customer services","ไม่มี","","Power design, autocad","","ภาษาอังกฤษ"
"2017/01/05 10:10:06 PM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","มี","ใช้ในการสมัครเข้าองค์กรรัฐ","เซอร์กิต รีเลย์ เพาเวอร์แพลนท์ เพาเวอร์อนาไลสิส แมชชีน","โปรแกรม ดิกไซเล่น , เรื่องพลังงานทดแทนต่างๆให้ลึกกว่านี้",""
"2017/01/05 10:11:23 PM GMT+7","54","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Design สายไฟในรถยนต์","ไม่มี","","วิชาพื้นฐานวิศวะ ทุกวิชา"," วิชาเกี่ยวกับพวกเขียนโปรแกรม ex. C mathlab","วิชาเกี่ยวกับเครื่องกล(เพราะเกี่ยวกับงานโดยตรง)"
"2017/01/05 10:14:33 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","Data Center Management ","ไม่มี","ไม่มี","networking ","","IT management, ITIL"
"2017/01/05 10:18:08 PM GMT+7","53","ไฟฟ้ากำลัง","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Development engineer jewelry","ไม่มี","","ภาษาซี","","Excel สำหรับเขียนสูตร เป็นโปรแกรม"
"2017/01/05 10:18:51 PM GMT+7","51","ไฟฟ้ากำลัง","ไฟฟ้าสื่อสาร","พัฒนาการเชื่อมต่อของมิเตอร์กับระบบอ่านหน่วยไฟฟ้าโดยใช้การสื่อสารประเภทต่างๆ","มี","องค์กรบังคับ","วงจรไฟฟ้า ","Communication","Algorithm"
"2017/01/05 10:21:12 PM GMT+7","52","ไฟฟ้าสื่อสาร","ไฟฟ้าสื่อสาร","Network Engineering","ไม่มี","","","ภาษาc","Management"
"2017/01/05 10:21:51 PM GMT+7","53","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","มี","","power systems analysis 
high voltage engineering 
protection and relay","power systems analysis ",""
"2017/01/05 10:23:20 PM GMT+7","54","ไฟฟ้ากำลัง","ไม่เกี่ยวข้องกับวิศวกรรม","ทำทุรกิจส่วนตัว","ไม่มี","","","",""
"2017/01/05 10:23:32 PM GMT+7","54","ไฟฟ้ากำลัง","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Design Mold","ไม่มี","","English , Measurement,static,Auto cad","Auto cad","English "
"2017/01/05 10:25:50 PM GMT+7","ก่อน 50","ไฟฟ้ากำลัง","ระบบควบคุม","งานออกแบบเครื่องจักร automation","มี","ไม่มีผลต่องานในอุตสาหกรรมชิ้นส่วนอิเล็กทรอนิกส์","เกี่ยวกับระบบควบคุมอัตโนมัติต่างๆ","บางวิชาไม่เคยมีเรียนในชั้นเรียน แต่มีใช้งานแพร่หลายในอุตสาหกรรมเช่น PLC, HMI,camera image processing,Labview,VB,C#,C++","ไม่แน่ใจ"
"2017/01/05 10:27:36 PM GMT+7","54","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","software engineer","ไม่มี","","matlab, image processing, c programming","matlab","ภาษาอังกฤษ"
"2017/01/05 10:30:14 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","ไม่เกี่ยวข้องกับวิศวกรรม","อาจารย์สาขาวิทยาการคอมพิวเตอร์","ไม่มี","","วิชาพื้นฐานทางวิศวกรรม","Math for Engineer","Data analysis"
"2017/01/05 10:31:29 PM GMT+7","54","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","วิศวกรไฟฟ้า","ไม่มี","ตอนนี้ไม่มี","สถิติ,การวัด,วิชาด้านไฟฟ้ากำลังได้ใช้หมด","PLC","บริหาร,การตลาด"
"2017/01/05 10:33:45 PM GMT+7","54","ไฟฟ้ากำลัง","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","วิศวกรวางแผนงานติดตั้ง งานจะเกี่ยวกับการวางแผน/ควบคุม ข้อมูลของงานติดตั้งในองค์กรทั้งหมด ความรู้ที่ใช้แน่ๆ คือ Drawing ทั้งทางเครื่องกลและไฟฟ้า นอกนั้นเป็นความรู้ใหม่เกือบทั้งหมด ส่วนที่อยากจะเน้นให้มีการสอนเพิ่ม คงจะเป็น การใช้ Excel เพราะทำงานนี่ใช้ Excel เยอะมากๆ","ไม่มี","มีประโยชน์อย่างมาก เพราะทางบริษัทต้องการคนมีใบ กว. ซึ่งตอนนี้กำลังเตรียมตัวจะไปสอบใบ กว. อยู่ (ปล. ถ้ามี ใบ กว. ทางบริษัทจะเพิ่มเงินเดือนค่าใบ กว. ให้)","Drawing, Electronic","",""
"2017/01/05 10:34:54 PM GMT+7","51","ไฟฟ้าสื่อสาร","ไฟฟ้ากำลัง","ซ่อมบำรุงระบบไฟฟ้าโรงงาน ","มี","ไม่มีความจำเป็นต้องใช้","ภาษาซี, control, circuit, electromac,measurement,opto","ภาษาซี, opto, control","ภาษาอังกฤษ"
"2017/01/05 10:40:02 PM GMT+7","ก่อน 50","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","มี","รับผิดชอบงานได้มากขึ้น","Power System, Power Electronic, Power Protection, Machine, Fluid, ","",""
"2017/01/05 10:46:04 PM GMT+7","55","อิเล็กทรอนิกส์","อิเล็กทรอนิกส์","Research and development about optical components ","ไม่มี","","Optoelectronics, Semiconductor Fabrication, Electronics circuit, Basic Devices","Embedded, Robotics, Laser principle ","Advanced English "
"2017/01/05 10:54:50 PM GMT+7","55","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Software developer","ไม่มี","","C-Programming, Microcontroller, Model base, m-script programming, Signal and system, Wireless and mobile","VHDL, Embedded system, Object-oriented programming, Agile software devlopement","Presentation, Japanese language, English language"
"2017/01/05 10:56:29 PM GMT+7","54","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า"," Design Engineering ","ไม่มี","เงินเดือนเพิ่ม","Drawing,Circuit","","ภาษาญี่ปุ่น"
"2017/01/05 10:57:09 PM GMT+7","ก่อน 50","ระบบควบคุม","ระบบควบคุม","อาจารย์","ไม่มี","","Linear Control System, Introduction to robotics,
Measurement","Artificial Intelligence, SCADA, Internet of things, Machine design, CAD/CAM, Aerospace,  etc","Management, Business plan, MBA, "
"2017/01/05 10:58:58 PM GMT+7","51","ไฟฟ้ากำลัง","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","QA& Technics Engineer","ไม่มี","","Electronic circuits, Lab, Electrical device, Stat","Electromagnetic","IE"
"2017/01/05 11:04:23 PM GMT+7","51","อิเล็กทรอนิกส์","ไม่เกี่ยวข้องกับวิศวกรรม","SYSTEM ENGINEER","ไม่มี","","ภาษาซี, จาวา, MACHINE LEARNING","Electromenetic","Calculus, Linear algebra "
"2017/01/05 11:08:24 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","New technology explorer ","ไม่มี","","Data Communication","Networking, Database, System Administrator and Java Programing","จิตวิทยา, การจัดการ, Business Law"
"2017/01/05 11:15:41 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","อิเล็กทรอนิกส์","Process Engineer","ไม่มี","","Stat, control, QA, SW c++, drawing, ","Simulation program (circuit)","Finance, operation management, strategic management"
"2017/01/05 11:31:22 PM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","มี","","electrical machines,protection relay","machine vison","management,marketing"
"2017/01/05 11:59:26 PM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","System integration test","ไม่มี","","Matlab, C programming, control system, circuit, microcontroller, digital","Software testing","Finance, project management"
"2017/01/06 12:31:19 AM GMT+7","ก่อน 50","ไฟฟ้าสื่อสาร","วิศวกร แต่ไม่ใช่สาขาไฟฟ้า","Group Manager for Embeded software development","ไม่มี","","C programming, feedback control, microcontroller","feedback control ","AI, deep learning,  Compilers"
"2017/01/06 12:38:40 AM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","sales engineer","ไม่มี","เพิ่มโอกาสในการทำงานในสายไฟฟ้ากำลังมากขึ้น ","High volt ,Electrical and design Electrical circuit, Power plant , Protection and relay,Drawing","Underground and Overhead Transmission line","Logistic , คดีทางแพ่งและคดีทางอาญาในงานวิศวกรรม"
"2017/01/06 12:53:06 AM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ควบคุมงานระบบ","ไม่มี","ใช้ในการเซ็นแบบ งานระบบได้","Design ","เพิ่ม Lab ครับ ให้มีหลากหลายมากกว่านี้","เกี่ยวกับ โครงสร้าง หรือ ระบบสาธารณูปการ"
"2017/01/06 1:56:12 AM GMT+7","54","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","ซ่อมบำรุงระบบไฟฟ้าอุตสาหกรรมเคมี","ไม่มี","","Machine I & II/ Electrical Design/ ","",""
"2017/01/06 2:19:43 AM GMT+7","55","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","","ไม่มี","","รีเลย์ ","Power plant","อังกฤษ"
"2017/01/06 4:23:29 AM GMT+7","55","ไฟฟ้ากำลัง","อิเล็กทรอนิกส์","service engineer ","ไม่มี","","micro processor ","plc","management"
"2017/01/06 5:54:59 AM GMT+7","51","ไฟฟ้ากำลัง","อิเล็กทรอนิกส์","Process Engineer","ไม่มี","","Hard disk drive เพราะทำงานเกี่ยวกับอุตสาหกรรมนี้","",""
"2017/01/06 6:16:07 AM GMT+7","ก่อน 50","ไฟฟ้ากำลัง","ไฟฟ้ากำลัง","วิศวกร การไฟฟ้าส่วนภูมิภาค","มี","เป็นคุณสมบัติก่อนเข้างาน","Power  plant ","พลังงานทดแทน","เศรษฐศาสตร์,E-marketing "
